maintenance_id,machine_id,line_id,timestamp,maintenance_type,technician_team,parts_replaced,downtime_minutes,maintenance_status_after
MT_M001_20,M001,L1,2026-01-21 14:00:00,Preventive,Mech-1,Filter,45,recent
MT_M001_46,M001,L1,2026-02-16 09:00:00,Preventive,Mech-1,Bearing,38,recent
MT_M001_55,M001,L1,2026-02-25 12:00:00,Preventive,Mech-1,Bearing,30,recent
MT_M002_6,M002,L2,2026-01-07 12:00:00,Preventive,Mech-1,Sensor,66,recent
MT_M002_43,M002,L2,2026-02-13 10:00:00,Preventive,Mech-2,Filter,63,recent
MT_M002_49,M002,L2,2026-02-19 07:00:00,Preventive,Mech-2,Seal,69,recent
MT_M002_52,M002,L2,2026-02-22 06:00:00,Preventive,Elec-1,Bearing,71,recent
MT_M003_10,M003,L3,2026-01-11 17:00:00,Preventive,Mech-1,Seal,67,recent
MT_M003_12,M003,L3,2026-01-13 18:00:00,Preventive,Elec-1,Valve,42,recent
MT_M003_43,M003,L3,2026-02-13 12:00:00,Preventive,Elec-1,Bearing,45,recent
MT_M003_50,M003,L3,2026-02-20 08:00:00,Preventive,Mech-1,Filter,57,recent
MT_M004_18,M004,L1,2026-01-19 15:00:00,Preventive,Mech-2,Bearing,30,recent
MT_M004_30,M004,L1,2026-01-31 17:00:00,Corrective,Elec-1,Filter,59,recent
MT_M005_9,M005,L2,2026-01-10 18:00:00,Preventive,Elec-1,Seal,41,recent
MT_M005_26,M005,L2,2026-01-27 07:00:00,Corrective,Mech-2,Valve,96,recent
MT_M006_54,M006,L3,2026-02-24 06:00:00,Preventive,Mech-1,Sensor,51,recent
MT_M006_55,M006,L3,2026-02-25 16:00:00,Preventive,Mech-1,Bearing,51,recent
MT_M007_10,M007,L1,2026-01-11 12:00:00,Preventive,Elec-1,Bearing,39,recent
MT_M007_12,M007,L1,2026-01-13 14:00:00,Preventive,Mech-1,Seal,37,recent
MT_M007_34,M007,L1,2026-02-04 16:00:00,Preventive,Mech-2,Valve,20,recent
MT_M007_55,M007,L1,2026-02-25 15:00:00,Corrective,Mech-2,Seal,108,recent
