downtime_event_id,machine_id,line_id,timestamp,shift,root_cause,temperature,vibration,cycle_time,pressure_instability,repeated_anomaly_hours,downtime_minutes
DT_M001_20260206,M001,L1,2026-02-06 17:00:00,Evening,Bearing wear,82.95,3.121,64.48,2.11,0,56
DT_M001_20260214,M001,L1,2026-02-14 18:00:00,Evening,Bearing wear,84.6,3.218,65.47,1.74,0,51
DT_M001_20260215,M001,L1,2026-02-15 08:00:00,Day,Bearing wear,84.0,3.494,65.64,2.03,0,15
DT_M001_20260216,M001,L1,2026-02-16 03:00:00,Night,Sensor drift,83.41,3.277,64.73,1.95,0,48
DT_M001_20260219,M001,L1,2026-02-19 22:00:00,Evening,Bearing wear,81.87,3.125,65.53,2.0,0,77
DT_M001_20260223,M001,L1,2026-02-23 16:00:00,Evening,Bearing wear,82.17,3.458,66.28,1.93,0,58
DT_M002_20260101,M002,L2,2026-01-01 09:00:00,Day,Sensor drift,82.88,2.859,57.28,1.37,0,52
DT_M002_20260120,M002,L2,2026-01-20 03:00:00,Night,Sensor drift,83.35,3.321,59.75,2.22,0,66
DT_M002_20260124,M002,L2,2026-01-24 01:00:00,Night,Pressure instability,81.68,3.513,59.45,2.13,0,49
DT_M002_20260204,M002,L2,2026-02-04 06:00:00,Night,Bearing wear,82.84,3.771,60.99,1.65,0,74
DT_M002_20260211,M002,L2,2026-02-11 18:00:00,Evening,Bearing wear,83.37,4.05,61.09,2.18,2,65
DT_M002_20260213,M002,L2,2026-02-13 17:00:00,Evening,Pressure instability,83.41,4.033,60.51,2.53,1,71
DT_M002_20260216,M002,L2,2026-02-16 13:00:00,Day,Pressure instability,80.82,4.021,61.4,1.91,0,34
DT_M002_20260218,M002,L2,2026-02-18 05:00:00,Night,Bearing wear,81.17,4.101,61.58,2.09,0,72
DT_M002_20260221,M002,L2,2026-02-21 00:00:00,Night,Pressure instability,81.79,4.193,61.21,1.69,0,95
DT_M002_20260222,M002,L2,2026-02-22 06:00:00,Night,Pressure instability,82.37,4.231,61.18,2.51,0,67
DT_M002_20260223,M002,L2,2026-02-23 11:00:00,Day,Pressure instability,80.28,4.133,60.8,2.55,0,31
DT_M002_20260224,M002,L2,2026-02-24 13:00:00,Day,Sensor drift,81.18,4.112,61.26,2.3,0,78
DT_M002_20260225,M002,L2,2026-02-25 04:00:00,Night,Bearing wear,81.46,4.217,61.42,2.32,1,112
DT_M002_20260228,M002,L2,2026-02-28 01:00:00,Night,Overheating,82.01,4.315,62.97,2.67,3,97
DT_M002_20260301,M002,L2,2026-03-01 10:00:00,Day,Sensor drift,82.87,4.366,62.17,2.47,3,75
DT_M003_20260205,M003,L3,2026-02-05 14:00:00,Day,Sensor drift,81.57,3.539,66.71,2.06,0,64
DT_M003_20260206,M003,L3,2026-02-06 13:00:00,Day,Overheating,83.25,3.433,66.65,1.74,0,77
DT_M003_20260208,M003,L3,2026-02-08 00:00:00,Night,Pressure instability,83.02,3.509,66.43,2.5,0,72
DT_M003_20260219,M003,L3,2026-02-19 21:00:00,Evening,Pressure instability,81.62,3.724,66.93,1.93,0,33
DT_M003_20260227,M003,L3,2026-02-27 13:00:00,Day,Bearing wear,81.09,3.87,68.02,2.3,0,28
DT_M004_20260102,M004,L1,2026-01-02 06:00:00,Night,Bearing wear,81.64,3.255,63.95,2.28,0,44
DT_M004_20260107,M004,L1,2026-01-07 18:00:00,Evening,Bearing wear,82.48,3.473,64.11,1.97,0,38
DT_M004_20260110,M004,L1,2026-01-10 11:00:00,Day,Overheating,82.07,3.563,64.75,2.18,0,67
DT_M004_20260111,M004,L1,2026-01-11 17:00:00,Evening,Bearing wear,83.36,3.543,65.25,2.24,0,65
DT_M004_20260116,M004,L1,2026-01-16 18:00:00,Evening,Bearing wear,84.03,3.586,65.44,2.21,0,48
DT_M004_20260117,M004,L1,2026-01-17 18:00:00,Evening,Bearing wear,83.43,3.887,64.92,1.83,1,87
DT_M004_20260119,M004,L1,2026-01-19 14:00:00,Day,Bearing wear,85.31,3.728,65.38,2.04,1,36
DT_M004_20260129,M004,L1,2026-01-29 19:00:00,Evening,Sensor drift,83.84,3.986,66.83,1.82,1,90
DT_M004_20260130,M004,L1,2026-01-30 10:00:00,Day,Sensor drift,82.3,3.971,66.32,2.26,0,79
